amfi_code,scheme_name,fund_house,category,sub_category,expense_ratio_pct,cagr_1yr,cagr_3yr,cagr_5yr,annualized_return,annualized_volatility,sharpe_ratio,sortino_ratio,max_drawdown,max_drawdown_start_date,max_drawdown_end_date,alpha_annualized,beta,r_squared,return_rank_score,sharpe_rank_score,alpha_rank_score,expense_rank_score,max_dd_rank_score,fund_score,NIFTY100,NIFTY50,NIFTY500
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Large Cap,1.46,0.2037595706234765,0.33991970400445304,,0.19345399235710925,0.12025007220633226,1.0682238272314732,1.490738952294708,-0.11265729075028275,2023-07-11,2023-10-20,0.2698375144191807,0.023683558075848623,0.0004625436906623847,97.5,100.0,85.0,45.0,82.5,86.25,0.1896636779215802,0.19399579209820508,0.19489182236225472
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Mid Cap,1.36,0.29627681171526876,0.3176924285223732,,0.209245787807528,0.16331148626873557,0.8832556184698839,1.2858427838168305,-0.18188513572116294,2024-10-24,2025-01-23,0.2926358334175106,0.000549004250631712,1.3455341675668847e-07,90.0,92.5,95.0,65.0,40.0,82.875,0.2319675096004632,0.23312357538323944,0.2409494451169387
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Flexi Cap,1.45,0.2667758391882715,0.2957511058901836,,0.19490975224138804,0.13454333708270202,0.965560651744012,1.4795034584167766,-0.1297396816518679,2022-03-07,2022-04-13,0.27330465038306057,-0.02282956979242654,0.00034305434271514465,85.0,97.5,90.0,47.5,70.0,82.0,0.20642496841144062,0.20514776699717424,0.21312745758887755
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Mid Cap,1.38,0.5327719549540499,0.3243397122906222,,0.19455820981566938,0.16029119278668055,0.8082678003905593,1.1442164603950202,-0.16217208574644848,2022-03-11,2022-05-12,0.2719535450128533,0.0051035258305283104,1.2066520635068168e-05,92.5,85.0,87.5,60.0,52.5,80.75,0.22869942052083106,0.2297551098545287,0.2310097446902947
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Large Cap,0.8,0.13073788394478303,0.32478927222623,,0.15189944144183365,0.12159171405589163,0.7146822636441237,1.0639638792991957,-0.12588275606922517,2022-10-04,2023-05-30,0.2119482701352573,0.016232169761417007,0.00021216129075887457,95.0,75.0,70.0,72.5,72.5,79.375,0.1915870037972257,0.19137581549582713,0.2022480251182781
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Mid Cap,1.38,0.22277897154308546,0.35102527889035406,,0.18498961473769387,0.1642463139678321,0.7305467735561727,1.0552844773147763,-0.20960883862039192,2022-04-14,2022-08-11,0.2607666908004223,-0.06626542862803757,0.001936878936960232,100.0,80.0,80.0,60.0,32.5,78.25,0.23765197701108368,0.2370710907370954,0.23985604886548445
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Large Cap,1.54,0.6048929711840034,0.3044861306002782,,0.16518798671520765,0.11636541830220329,0.8609773262277756,1.2914833497690066,-0.1501238549864533,2023-08-24,2024-02-05,0.23201007160635082,-0.03175144113890972,0.0008869788879322809,87.5,90.0,77.5,26.25,60.0,74.1875,0.1911825685163082,0.19311962181514383,0.1908081591838722
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,ELSS,1.6,0.3978380253854239,0.2917135767741186,,0.20253117366629514,0.1496454949053764,0.9190465356358282,1.3528150221233652,-0.1639674294693263,2023-08-10,2023-10-20,0.2827036785246582,0.018133884083859245,0.00017488886568129566,82.5,95.0,92.5,11.25,50.0,73.6875,0.21736518889258571,0.21938892755969008,0.22134370293960617
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Small Cap,1.43,0.8285157468100046,0.2666309129954312,,0.21639807381226878,0.21273031336024348,0.7116901743847246,1.0672557743438265,-0.2870600572176455,2024-08-28,2025-05-14,0.3033696538698332,-0.023196062044059693,0.0001414257550272171,72.5,70.0,100.0,50.0,12.5,68.0,0.2838814541332667,0.27803293056948225,0.28508303594611123
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Large Cap,1.6,0.4796379447633372,0.28960211096593724,,0.15347166831278516,0.12332110247769963,0.717408995989017,1.0639085968011799,-0.11291596329323073,2023-04-24,2023-07-05,0.21399784776051212,0.02108631625012803,0.0003480482030714251,80.0,77.5,72.5,11.25,80.0,67.5625,0.1927064051369653,0.19146863819697824,0.20004070750343714
